Trimestre,Banamex,BBVA Bancomer,HSBC,Banco del Baj¡o,Banca Mifel,Scotiabank,Banregio,Invex,Afirme,Banorte-Ixe,American Express,Banco Azteca,Banco Ahorro Famsa,Actinver,BanCoppel,Consubanco,Globalcard,Tarjetas Banamex,Santander Consumo,CF Credit Services,Total
01/10/2020,"55,344","5,387,316","1,535,702","53,445","6,493","678,064","170,794","219,809","48,968","1,580,957","471,869","250,675",0,42,"4,763,255","1,621",0,"4,776,935","3,027,545","1,728,376","24,757,210"
01/08/2020,"55,889","5,231,631","1,541,993","51,689","6,571","707,086","168,463","217,116","47,855","1,588,069","488,185","152,900",0,44,"4,759,962","2,895",0,"4,851,043","3,159,989","1,767,195","24,798,575"
01/06/2020,"56,382","5,256,115","1,555,371","50,779","6,716","722,928","159,830","218,262","50,473","1,610,447","506,010","98,983",0,43,"4,742,266","3,945",0,"4,969,015","3,709,674","1,821,291","25,538,530"
01/04/2020,"56,446","5,271,621","1,573,649","51,279","6,795","732,455","154,429","219,117","50,405","1,635,029","521,195","71,186","136,679",46,"4,771,530","4,748",0,"5,116,081","3,711,922","1,814,638","25,899,250"
01/02/2020,"56,860","5,270,491","1,577,159","48,609","6,860","747,030","134,422","215,347","50,064","1,646,884","530,132","54,353","141,426",44,"4,791,957","5,511",0,"5,180,714","3,704,277","1,832,481","25,994,621"
01/12/2019,"97,844","5,405,158","1,570,791","47,836","6,798","746,827","119,609","210,391","49,681","1,653,292","530,029","34,038","138,475",40,"4,697,585","6,608",0,"5,223,866","3,707,857","1,846,147","26,092,872"
01/10/2019,"98,135","5,287,948","1,563,559","46,706","5,736","766,177","116,389","202,937","49,681","1,649,686","529,658","11,984","133,234",40,"4,665,093","8,111",0,"5,257,229","3,675,658","1,823,591","25,891,552"
01/08/2019,"98,439","5,211,016","1,538,423","44,603","7,868","754,086","112,027","350,080","49,208","1,635,407","526,139","10,822","141,328",41,"4,631,355","10,073","681,921","5,289,910","3,630,985","1,820,266","26,543,997"
01/06/2019,"98,714","5,101,267","1,499,100","43,270","7,610","744,495","107,935","339,847","48,430","1,628,173","523,430","9,797","139,381",40,"4,565,298","12,477","676,886","5,317,064","3,585,288","1,822,408","26,270,910"
01/04/2019,"98,859","5,033,111","1,459,018","42,619","7,153","773,786","103,921","333,696","47,162","1,616,069","519,146","9,427","136,341",40,"4,499,092","17,464","709,629","5,381,290","3,538,894","1,823,262","26,149,979"
01/02/2019,"99,156","5,002,468","1,422,235","43,016","6,849","764,850","99,874","325,464","46,741","1,599,908","512,924","9,203","136,432",40,"4,470,574","23,098","702,909","5,442,857","3,486,632","1,820,627","26,015,857"
01/12/2018,"99,150","4,997,580","1,414,288","41,677","6,555","760,114","96,945","319,870","45,843","1,601,226","505,590","9,472","139,645",38,"4,364,356","38,758","699,633","5,548,325","3,457,926","1,822,858","25,969,849"
01/10/2018,"99,403","5,006,470","1,379,213","43,311","6,241","739,701","93,900","310,962","45,046","1,598,983","497,172","9,927","135,601",35,"4,401,227","40,323","687,572","5,595,803","3,428,072","1,785,589","25,904,551"
01/08/2018,"99,659","5,078,466","1,322,398","42,041","5,811","726,128","90,932","302,120","44,286","1,588,417","486,362","13,003","129,623",36,"4,349,711","39,452","675,844","5,644,852","3,389,410","1,783,169","25,811,720"
01/06/2018,"99,925","5,090,371","1,316,163","41,934","5,439","716,579","87,932","295,632","43,707","1,577,793","477,568","14,796","119,250",36,"4,256,475","59,689","667,837","5,636,346","3,377,898","1,786,079","25,671,449"
01/04/2018,"100,181","5,094,372","1,044,737","41,953","5,072","700,280","85,505","291,172","42,094","1,562,278","469,595","16,043","102,676",34,"4,167,593","58,491","652,228","5,592,084","3,421,444","1,782,322","25,230,154"
01/02/2018,"100,517","5,152,576","1,080,545","41,634","4,819","688,996","82,403","290,607","41,314","1,553,223","466,098","17,260","93,996",38,"4,070,829","57,593","640,899","5,537,421","3,375,201","1,804,142","25,100,111"
01/12/2017,"100,830","5,299,535","1,322,115","41,812","4,622","674,843","79,888","294,129","40,150","1,552,595","462,215","17,403","82,481",40,"3,938,338","62,559","626,340","5,504,278","3,368,838","1,819,492","25,292,503"
01/10/2017,"101,134","5,364,690","1,097,065","41,667","4,423","661,495","77,797","301,718","39,710","1,542,990","458,185","16,880","65,437",23,"3,920,712","62,192","613,261","5,486,292","3,581,352","1,822,264","25,259,287"
01/08/2017,"101,405","5,427,008","1,384,474","41,631","3,911","649,639","74,456","311,111","38,300","1,519,912","455,017","16,137","56,289",20,"3,838,994","60,528","601,647","5,491,708","3,517,521","1,931,590","25,521,298"
